id_user,densite_forte,nb_entreprises_fort,presence_colleges,presence_ecoles,presence_equipements
31562,false,false,false,false,false
31368,false,false,false,true,true
31493,false,false,false,false,false
31278,false,false,false,true,true
31322,false,false,false,false,false
31358,false,false,true,true,true
31375,false,false,true,true,true
31558,false,false,false,false,false
31393,false,false,false,true,false
31419,false,false,false,false,false
31388,false,false,false,true,true
31513,false,false,false,true,true
31396,false,false,true,true,true
31451,false,true,true,true,true
31342,false,false,false,false,true
31515,false,false,false,true,true
31299,false,false,true,true,true
31378,false,false,false,false,false
31578,false,false,false,true,true
31413,false,false,false,true,false
31408,false,false,false,false,true
31533,true,false,false,true,true
31467,true,true,false,true,true
31471,false,false,true,true,true
31582,true,true,true,true,true
31262,false,false,false,true,true
31320,false,false,false,true,true
31428,false,false,false,false,true
31309,false,false,false,true,true
31553,false,false,false,true,true
31395,true,true,true,true,true
31487,false,false,false,true,false
31491,false,false,false,true,true
31466,false,false,false,true,true
31282,true,true,true,true,true
31340,false,false,false,false,false
31329,false,false,false,false,false
31407,false,false,false,true,true
31449,false,false,false,false,false
31507,true,false,false,true,true
31573,false,true,true,true,true
31415,false,false,false,false,false
31511,false,false,false,false,false
31303,false,false,false,true,true
31349,false,false,false,true,true
31427,false,false,false,true,true
31440,false,false,false,false,true
31535,false,false,false,true,true
31527,false,false,false,false,true
31593,false,false,false,false,false
31435,false,false,false,true,true
31531,false,false,false,false,false
31448,false,false,false,false,true
31555,true,true,true,true,true
31369,false,false,false,false,false
31460,true,false,false,true,true
31456,false,false,false,false,false
31486,false,false,false,true,true
31469,false,false,false,false,true
31551,false,false,false,true,true
31433,true,true,true,true,true
31398,false,false,false,false,true
31512,false,false,true,true,true
31575,false,false,false,true,true
31468,false,false,false,true,true
31480,false,false,false,true,true
31476,false,false,false,true,true
31506,true,true,true,true,true
31489,false,false,false,false,true
31454,false,false,true,true,true
31324,false,false,false,true,true
31547,true,true,false,true,true
31488,true,true,true,true,true
31496,false,false,false,false,true
31416,false,false,false,true,false
31509,false,false,false,true,true
31389,true,true,true,true,true
31474,false,false,false,false,false
31567,false,false,false,true,true
31508,false,false,false,false,false
31516,false,false,false,true,true
31436,false,false,false,false,true
31532,false,false,false,false,false
31409,true,false,false,true,true
31494,false,false,false,true,false
31587,false,false,false,true,true
31500,false,false,false,true,true
31528,false,false,false,false,true
31526,true,true,true,true,true
31536,false,false,false,true,true
31344,false,false,false,true,true
31429,true,false,false,true,true
31552,false,false,false,true,false
31514,false,false,false,false,false
31520,false,false,false,false,true
31548,false,false,false,false,false
31571,false,false,false,true,true
31546,false,false,false,false,false
31556,false,false,false,false,false
31364,true,false,false,true,true
31360,false,false,false,true,true
31450,false,false,false,true,true
31572,false,false,false,true,true
31534,false,false,false,false,true
31457,false,false,false,true,true
31362,false,false,false,false,false
31540,false,false,false,false,false
31591,false,false,false,false,false
31384,false,false,false,true,true
31566,false,false,false,true,true
31529,false,false,false,false,true
31418,false,false,false,false,true
31470,false,false,false,false,true
31592,false,false,false,true,true
31382,false,false,false,false,false
31560,false,false,false,true,true
31404,false,false,false,true,true
31549,false,false,false,false,false
31586,false,false,false,true,true
31439,false,false,false,true,true
31568,false,false,false,true,true
31402,false,false,false,true,true
31576,false,false,false,true,true
31380,false,false,false,true,true
31580,true,false,false,false,true
31569,false,false,false,true,true
31459,false,false,false,true,true
31554,false,false,false,false,false
31477,false,false,false,false,false
31588,true,true,true,true,true
31400,false,false,false,false,true
31490,true,true,true,true,true
31589,false,false,false,true,true
31479,false,false,false,false,false
31574,false,false,true,true,true
31497,true,false,false,true,true
31420,true,false,false,true,true
31510,false,false,false,false,false
31424,true,true,true,true,true
31422,false,false,false,false,true
31517,false,false,false,true,true
31441,false,false,false,false,true
31445,true,true,true,true,true
31443,false,false,false,true,true
31530,false,false,false,false,false
31537,false,false,false,false,true
31499,true,true,true,true,true
31465,false,false,false,false,false
31463,false,false,false,false,true
31461,false,false,false,true,false
31550,false,false,false,true,true
31557,true,true,true,true,true
31519,false,false,false,false,false
31485,false,false,false,false,true
31483,true,true,true,true,true
31481,false,false,false,true,true
31570,false,false,false,true,true
31577,false,false,false,false,false
31539,false,false,false,false,false
31505,false,false,false,true,true
31503,false,false,false,true,true
31501,false,false,false,false,true
31590,false,false,false,false,false
31559,false,false,false,false,false
31525,false,false,false,true,true
31523,false,false,true,true,true
31521,false,false,false,true,true
31579,false,false,false,true,true
31545,false,false,false,false,true
31543,false,false,false,true,true
31541,true,false,true,true,true
31565,false,false,false,true,true
31563,false,false,false,true,true
31561,true,true,true,true,true
31581,false,false,false,true,true
31585,false,false,false,true,true
31583,false,false,false,true,true
1009,true,true,true,false,true
1005,false,false,true,false,true
1015,true,false,true,false,false
1020,false,false,false,true,true
1008,false,false,true,false,true
1018,false,false,false,false,true
1030,false,false,false,false,false
1026,false,false,true,true,true
1036,true,true,true,true,true
1029,false,true,true,false,false
1038,true,false,true,false,true
1004,false,false,true,false,true
1001,false,false,false,true,true
1021,false,false,true,true,false
1011,false,false,true,true,true
1058,false,false,false,false,false
1050,false,false,true,false,true
1046,false,false,true,false,false
1049,false,false,true,false,true
1040,false,true,true,true,false
1025,true,false,true,true,true
1032,true,false,true,true,true
1022,true,true,false,true,false
1078,false,false,false,false,false
1070,true,false,true,true,true
1069,true,true,false,true,true
1002,false,false,true,false,true
1007,false,false,false,false,false
1019,false,false,true,false,false
1060,false,false,false,false,false
1045,false,false,true,true,true
1052,false,false,true,true,true
1042,false,true,false,true,true
1098,false,false,false,true,false
1056,true,true,true,false,false
1089,false,false,true,true,true
1023,false,false,true,true,true
1028,false,false,true,false,true
1039,false,false,false,false,false
1041,false,true,false,true,false
1065,false,true,true,true,true
1072,false,false,false,false,false
1062,false,true,true,false,false
1118,false,true,true,false,false
1014,false,false,true,false,false
1010,true,false,true,false,true
1003,false,false,true,true,true
1006,false,false,false,false,false
1013,false,false,false,false,true
1066,false,true,true,true,true
1043,false,false,true,false,true
1061,false,false,true,false,false
1048,false,false,false,true,true
1059,false,false,false,false,false
1090,false,false,true,true,true
1085,false,true,true,false,true
1138,false,false,true,true,true
1082,false,false,true,true,true
1092,false,false,true,false,true
1031,false,false,true,false,true
1027,false,false,true,false,false
1080,true,false,false,true,false
1086,false,false,true,false,false
1063,false,false,false,false,true
1081,false,true,false,true,true
1068,true,false,true,false,false
1076,false,false,true,true,true
1017,false,true,true,false,true
1105,false,false,false,false,true
1159,false,false,true,false,true
1102,true,false,true,false,true
1112,false,true,true,true,false
1051,false,false,false,false,true
1106,true,false,false,true,true
1047,true,false,false,false,false
1101,true,false,true,false,true
1083,true,false,true,false,true
1179,false,true,false,true,true
1096,false,false,true,false,false
1024,true,false,true,true,false
1034,false,false,false,true,true
1132,false,false,true,false,false
1079,true,true,true,false,true
1012,false,true,true,false,true
1110,false,false,false,true,true
1071,false,true,true,true,true
1109,false,false,false,true,true
1126,true,false,true,false,false
1103,false,false,false,true,true
1199,false,true,false,false,true
1116,true,false,false,true,true
1044,true,true,false,true,true
1100,false,false,true,true,true
1054,false,false,true,false,true
1088,true,false,true,true,true
1091,true,true,true,true,true
1035,true,false,true,true,false
1125,true,false,true,false,false
1220,true,false,true,true,true
1122,false,false,true,true,false
1099,false,false,true,false,true
1033,true,false,true,true,true
1129,false,false,true,false,false
1123,false,false,true,false,true
1067,false,false,true,false,false
1064,false,true,false,false,false
1136,false,false,true,true,true
1074,false,false,true,false,true
1146,false,true,true,false,false
1111,false,false,true,false,true
1108,false,false,false,true,false
1240,false,false,true,true,true
1055,true,false,true,false,false
1149,false,false,false,false,true
1142,true,false,true,false,true
1152,false,false,true,false,false
1053,false,false,true,true,true
1143,false,false,true,false,true
1130,true,false,false,false,true
1167,false,false,true,true,false
1037,true,false,false,true,true
1157,true,true,true,false,false
1094,true,false,true,true,true
1131,true,false,true,false,false
1128,false,false,true,true,true
1121,false,false,false,true,false
1120,false,true,true,true,false
1261,false,true,true,true,true
1163,true,false,true,true,true
1173,false,false,true,true,true
1073,false,false,true,true,true
1150,false,true,true,true,true
1187,true,true,false,true,true
1151,false,false,true,true,true
1057,false,false,true,false,true
1114,false,false,true,true,true
1141,false,false,false,false,false
1087,false,false,true,true,true
1148,false,false,true,true,true
1140,false,false,true,false,true
1281,false,false,false,true,true
1183,false,false,true,true,true
1171,false,false,false,false,true
1075,true,false,false,false,true
1207,false,true,true,false,false
1134,false,false,true,false,true
1172,false,false,true,false,false
1162,true,true,true,true,true
1119,false,false,true,true,true
1177,false,false,true,false,false
1161,true,false,true,false,true
1228,false,false,true,true,true
1302,false,true,false,true,false
1203,true,true,false,true,true
1095,false,false,true,false,false
1193,true,false,true,true,true
1093,false,false,true,true,true
1170,false,false,true,false,true
1182,true,true,false,true,true
1164,false,false,true,false,true
1107,true,true,false,false,true
1197,true,true,true,true,true
1181,true,false,true,true,true
1323,false,false,false,true,true
1224,false,false,false,true,true
1145,false,false,true,true,false
1115,false,false,false,false,false
1190,true,false,false,true,true
1169,true,true,true,false,true
1213,true,true,true,true,false
1113,true,false,false,true,true
1084,true,false,true,false,true
1191,false,true,false,true,true
1202,false,true,false,true,false
1127,false,false,true,false,false
1218,false,false,true,false,false
1192,false,true,true,false,true
1201,false,false,true,false,false
1166,false,false,true,true,true
1077,false,false,true,true,false
1155,false,false,false,true,true
1211,true,false,true,true,false
1234,false,false,false,false,true
1133,false,true,false,true,true
1104,false,false,true,true,true
1223,false,false,true,false,false
1248,true,true,false,true,false
1238,false,false,false,true,true
1147,false,false,true,true,true
1186,true,false,true,false,true
1097,true,true,true,false,true
1184,false,false,true,true,false
1254,true,true,true,true,false
1343,true,false,true,true,false
1124,false,true,true,true,true
1232,false,true,true,true,true
1189,false,false,true,false,false
1269,false,false,true,true,true
1243,true,true,true,true,true
1259,true,false,false,true,true
1168,true,false,true,false,false
1206,false,true,false,true,true
1117,true,false,true,true,false
1204,false,true,true,true,false
1275,false,false,true,false,false
1252,true,false,true,true,true
1363,false,false,false,true,false
1144,false,false,true,false,true
1175,true,false,true,true,true
1210,false,false,true,false,true
1212,false,false,true,true,true
1289,false,true,true,true,true
1153,true,true,false,false,true
1279,true,false,true,false,false
1273,true,true,true,true,true
1227,false,false,false,true,true
1295,false,false,true,false,false
1231,true,false,true,true,true
1383,false,false,false,true,true
1195,false,false,true,false,true
1222,false,false,true,false,false
1209,false,false,true,true,false
1311,false,false,true,true,true
1174,false,false,false,true,true
1264,false,false,true,false,true
1135,false,true,false,true,false
1188,false,true,false,true,false
1244,false,true,true,true,false
1247,false,true,true,true,true
1251,false,false,true,true,true
1137,true,false,true,true,true
1317,false,false,true,false,false
1216,false,false,true,false,false
1242,false,false,true,false,true
1233,false,false,false,false,true
1284,true,false,false,true,true
1165,true,true,true,true,true
1331,false,false,true,false,true
1194,false,true,true,false,false
1272,true,false,true,false,false
1208,true,true,true,true,true
1139,true,false,true,false,false
1268,true,false,false,true,false
1253,true,false,false,true,true
1230,true,false,false,true,true
1403,false,true,true,false,true
1158,false,false,true,false,false
1263,false,false,true,true,true
1337,false,false,true,false,false
1229,false,true,true,true,true
1292,false,true,false,false,true
1300,false,false,true,true,true
1305,false,false,false,false,true
1215,false,false,true,true,true
1293,true,false,false,false,true
1160,false,true,true,true,true
1288,false,false,true,false,true
1250,false,false,true,true,false
1265,false,true,true,false,false
1423,false,false,true,false,false
1283,false,false,false,true,true
1357,true,false,true,true,true
1321,false,false,true,true,false
1249,false,false,true,true,true
1326,false,false,true,false,false
1314,false,false,true,true,false
1235,true,false,false,false,true
1271,false,false,true,true,false
1351,true,false,true,true,true
1310,false,false,true,true,false
1285,false,true,true,true,true
1341,true,true,true,true,true
1270,false,false,true,true,true
1444,false,false,true,false,false
1274,false,false,true,true,true
1334,false,false,true,true,true
1377,false,false,false,true,true
1304,true,false,true,true,true
1236,false,false,true,false,false
1225,false,false,true,false,false
1371,false,false,true,false,false
1255,false,true,true,true,true
1330,false,false,true,false,true
1290,true,false,true,false,false
1361,false,false,true,false,true
1354,false,false,true,false,true
1464,false,false,true,true,false
1294,true,false,true,false,false
1256,false,false,true,true,false
1156,true,false,false,false,false
1178,false,false,true,false,true
1312,false,false,true,false,true
1381,false,false,true,true,true
1291,false,true,true,true,true
1315,false,true,true,true,false
1374,false,false,true,true,false
1391,true,false,true,true,true
1277,false,false,true,true,true
1185,true,false,true,true,true
1176,false,false,true,true,true
1332,false,true,true,true,true
1401,false,false,true,true,true
1198,true,false,true,true,true
1397,false,false,true,false,false
1411,false,false,true,true,true
1245,false,false,true,false,true
1205,false,false,true,true,true
1196,false,true,true,false,false
1346,false,false,true,true,true
1276,true,false,false,true,true
1421,true,false,false,true,true
1219,false,false,true,true,true
1484,true,false,true,true,true
1417,true,true,false,true,false
1180,false,true,true,false,false
1266,false,false,true,true,false
1313,false,false,true,false,false
1226,false,true,true,false,true
1217,false,true,true,false,false
1325,true,false,true,true,true
1442,false,true,true,true,true
1504,false,false,true,true,false
1200,false,false,true,false,false
1437,false,false,true,false,true
1286,false,true,false,true,true
1306,false,false,true,true,true
1352,true,false,true,false,true
1239,false,false,true,true,true
1246,false,false,false,true,true
1462,true,true,true,true,true
1431,false,false,true,false,false
1237,false,false,true,false,true
1345,true,false,true,true,true
1366,false,true,true,true,true
1394,false,true,true,false,true
1372,false,false,true,true,true
1260,false,false,true,false,true
1297,true,false,true,true,false
1452,false,true,true,false,true
1482,false,true,true,false,true
1267,false,false,false,false,false
1350,false,false,true,false,false
1365,false,false,true,true,true
1386,false,true,true,false,false
1414,false,true,true,false,false
1316,false,false,true,true,true
1524,false,false,false,false,false
1392,false,false,true,true,false
1319,false,true,false,false,false
1458,true,false,true,false,true
1335,false,false,true,false,false
1296,false,false,false,true,true
1385,true,false,true,false,false
1370,false,false,true,false,false
1327,true,false,true,false,false
1406,true,false,true,true,true
1434,false,false,true,false,false
1336,false,false,true,true,false
1333,false,false,true,false,false
1544,false,false,true,true,true
1412,false,false,false,true,true
1318,false,false,true,false,false
1339,false,false,true,true,false
1390,true,false,false,true,true
1347,false,false,false,true,true
1280,false,false,true,true,true
1426,false,true,false,true,true
1455,false,false,true,true,true
1221,false,false,true,false,true
1432,false,false,true,false,false
1367,false,false,false,false,false
1258,false,false,true,false,true
1359,false,false,true,false,false
1410,true,false,false,true,true
1447,false,true,true,false,true
1405,false,true,false,false,true
1478,false,false,true,true,true
1453,false,false,true,true,false
1241,false,false,true,true,true
1472,false,false,true,true,true
1379,false,false,true,false,true
1430,false,false,true,true,true
1502,false,false,true,true,true
1308,false,true,true,false,false
1425,false,true,false,true,false
1498,true,true,true,false,false
1473,false,true,false,true,false
1475,false,false,true,true,true
1355,false,true,true,true,true
1522,false,false,true,true,true
1328,false,false,false,true,true
1446,false,true,false,true,false
1518,true,false,false,false,true
1287,false,false,true,true,true
1353,false,false,true,false,true
1564,false,false,true,false,true
1387,true,false,true,false,true
1495,false,true,true,true,false
1356,true,false,true,true,true
1542,false,true,false,false,true
1348,true,false,true,true,true
1338,true,false,true,true,true
1301,false,true,true,false,true
1538,false,true,true,false,false
1399,true,false,false,true,false
1584,true,false,false,true,true
1373,true,false,true,false,false
1492,false,false,true,false,true
1376,false,false,true,false,false
1562,false,true,true,true,false
1368,false,false,true,false,true
1493,false,false,true,false,false
1278,false,false,true,true,true
1322,true,false,true,true,false
1358,true,false,false,false,true
1375,false,false,false,true,false
1558,false,false,true,true,false
1393,false,false,false,true,false
1419,false,false,true,false,false
1388,true,true,true,true,true
1513,false,false,true,true,true
1396,false,false,true,true,true
1451,false,true,false,true,true
1342,false,false,true,true,true
1515,true,false,true,true,true
1299,false,true,true,true,true
1378,false,false,true,false,false
1578,false,false,false,true,false
1413,false,true,true,true,true
1408,false,false,true,false,true
1533,false,false,true,true,true
1467,false,true,false,true,true
1471,false,false,true,true,false
1582,true,false,false,true,true
1262,true,false,true,true,true
1320,true,false,true,true,true
1428,false,false,true,false,true
1309,false,false,true,true,true
1553,false,false,true,true,true
1395,true,true,false,true,true
1487,false,false,true,true,false
1491,false,true,true,true,false
1466,false,false,true,true,false
1282,true,true,false,true,true
1340,true,false,true,false,false
1329,true,false,true,false,false
1407,true,true,true,true,true
1449,false,false,true,false,true
1507,false,false,true,true,true
1573,true,false,true,true,true
1415,false,false,true,true,false
1511,false,false,false,false,false
1303,true,true,true,true,true
1349,false,false,false,true,true
1427,false,false,true,true,false
1440,true,false,true,false,true
1535,false,false,true,true,false
1527,true,false,true,false,false
1593,false,false,true,false,false
1435,false,false,true,true,false
1531,false,false,false,false,false
1448,false,false,true,false,false
1555,true,true,false,true,false
1369,true,false,true,false,false
1460,false,false,false,true,true
1456,false,true,true,false,false
1486,false,false,false,true,false
1469,true,true,true,false,true
1551,false,true,true,true,true
1433,true,true,false,true,true
1398,false,false,true,false,true
1512,true,false,false,true,true
1575,false,false,true,true,true
1468,false,false,true,true,true
1480,false,true,true,true,true
1476,true,false,true,true,true
1506,false,false,false,true,true
1489,false,true,true,true,true
1454,true,true,false,true,true
1324,false,false,false,true,false
1547,true,true,true,false,true
1488,true,true,false,true,true
1496,true,false,true,false,true
1416,true,false,true,false,false
